Study Name	Tungsten_Fuzz
1.234000E-7	-4.189857E-3
1.234500E-7	-4.155598E-3
1.235000E-7	-4.087080E-3
1.235500E-7	-3.998007E-3
1.236000E-7	-3.919212E-3
1.236500E-7	-3.843842E-3
1.237000E-7	-3.761621E-3
1.237500E-7	-3.689677E-3
1.238000E-7	-3.662270E-3
1.238500E-7	-3.631437E-3
1.239000E-7	-3.600604E-3
1.239500E-7	-3.614308E-3
1.240000E-7	-3.658844E-3
1.240500E-7	-3.693103E-3
1.241000E-7	-3.737640E-3
1.241500E-7	-3.819861E-3
1.242000E-7	-3.912360E-3
1.242500E-7	-3.963748E-3
1.243000E-7	-3.984304E-3
1.243500E-7	-4.011711E-3
1.244000E-7	-4.049396E-3
1.244500E-7	-4.059673E-3
1.245000E-7	-4.025414E-3
1.245500E-7	-3.970600E-3
1.246000E-7	-3.912360E-3
1.246500E-7	-3.823287E-3
1.247000E-7	-3.710233E-3
1.247500E-7	-3.600604E-3
1.248000E-7	-3.504679E-3
1.248500E-7	-3.443013E-3
1.249000E-7	-3.419032E-3
1.249500E-7	-3.412180E-3
1.250000E-7	-3.425884E-3
1.250500E-7	-3.497827E-3
1.251000E-7	-3.617733E-3
1.251500E-7	-3.727362E-3
1.252000E-7	-3.813009E-3
1.252500E-7	-3.908934E-3
1.253000E-7	-3.987730E-3
1.253500E-7	-4.008285E-3
1.254000E-7	-4.004859E-3
1.254500E-7	-3.987730E-3
1.255000E-7	-3.915786E-3
1.255500E-7	-3.802732E-3
1.256000E-7	-3.689677E-3
1.256500E-7	-3.580049E-3
1.257000E-7	-3.463568E-3
1.257500E-7	-3.395051E-3
1.258000E-7	-3.364218E-3
1.258500E-7	-3.347088E-3
1.259000E-7	-3.350514E-3
1.259500E-7	-3.391625E-3
1.260000E-7	-3.443013E-3
1.260500E-7	-3.473846E-3
1.261000E-7	-3.497827E-3
1.261500E-7	-3.535512E-3
1.262000E-7	-3.580049E-3
1.262500E-7	-3.604030E-3
1.263000E-7	-3.590326E-3
1.263500E-7	-3.552642E-3
1.264000E-7	-3.508105E-3
1.264500E-7	-3.463568E-3
1.265000E-7	-3.412180E-3
1.265500E-7	-3.381347E-3
1.266000E-7	-3.381347E-3
1.266500E-7	-3.391625E-3
1.267000E-7	-3.388199E-3
1.267500E-7	-3.395051E-3
1.268000E-7	-3.436161E-3
1.268500E-7	-3.497827E-3
1.269000E-7	-3.559493E-3
1.269500E-7	-3.624585E-3
1.270000E-7	-3.675974E-3
1.270500E-7	-3.706807E-3
1.271000E-7	-3.734214E-3
1.271500E-7	-3.754769E-3
1.272000E-7	-3.758195E-3
1.272500E-7	-3.747917E-3
1.273000E-7	-3.737640E-3
1.273500E-7	-3.699955E-3
1.274000E-7	-3.638289E-3
1.274500E-7	-3.593752E-3
1.275000E-7	-3.566345E-3
1.275500E-7	-3.556067E-3
1.276000E-7	-3.569771E-3
1.276500E-7	-3.641715E-3
1.277000E-7	-3.754769E-3
1.277500E-7	-3.871249E-3
1.278000E-7	-3.998007E-3
1.278500E-7	-4.131617E-3
1.279000E-7	-4.227542E-3
1.279500E-7	-4.272078E-3
1.280000E-7	-4.320041E-3
1.280500E-7	-4.347448E-3
1.281000E-7	-4.282356E-3
1.281500E-7	-4.189857E-3
1.282000E-7	-4.111062E-3
1.282500E-7	-3.994581E-3
1.283000E-7	-3.836990E-3
1.283500E-7	-3.741066E-3
1.284000E-7	-3.717084E-3
1.284500E-7	-3.706807E-3
1.285000E-7	-3.741066E-3
1.285500E-7	-3.826713E-3
1.286000E-7	-3.908934E-3
1.286500E-7	-3.991155E-3
1.287000E-7	-4.087080E-3
1.287500E-7	-4.165876E-3
1.288000E-7	-4.196709E-3
1.288500E-7	-4.206987E-3
1.289000E-7	-4.186431E-3
1.289500E-7	-4.124765E-3
1.290000E-7	-4.066525E-3
1.290500E-7	-4.011711E-3
1.291000E-7	-3.946619E-3
1.291500E-7	-3.905508E-3
1.292000E-7	-3.912360E-3
1.292500E-7	-3.912360E-3
1.293000E-7	-3.881527E-3
1.293500E-7	-3.881527E-3
1.294000E-7	-3.926064E-3
1.294500E-7	-3.960322E-3
1.295000E-7	-3.956897E-3
1.295500E-7	-3.929489E-3
1.296000E-7	-3.895231E-3
1.296500E-7	-3.854120E-3
1.297000E-7	-3.782176E-3
1.297500E-7	-3.689677E-3
1.298000E-7	-3.614308E-3
1.298500E-7	-3.556067E-3
1.299000E-7	-3.514957E-3
1.299500E-7	-3.501253E-3
1.300000E-7	-3.525234E-3
1.300500E-7	-3.559493E-3
1.301000E-7	-3.610882E-3
1.301500E-7	-3.706807E-3
1.302000E-7	-3.806157E-3
1.302500E-7	-3.878101E-3
1.303000E-7	-3.953471E-3
1.303500E-7	-4.025414E-3
1.304000E-7	-4.073377E-3
1.304500E-7	-4.100784E-3
1.305000E-7	-4.111062E-3
1.305500E-7	-4.063099E-3
1.306000E-7	-3.970600E-3
1.306500E-7	-3.895231E-3
1.307000E-7	-3.826713E-3
1.307500E-7	-3.734214E-3
1.308000E-7	-3.658844E-3
1.308500E-7	-3.651992E-3
1.309000E-7	-3.675974E-3
1.309500E-7	-3.696529E-3
1.310000E-7	-3.747917E-3
1.310500E-7	-3.840416E-3
1.311000E-7	-3.936341E-3
1.311500E-7	-4.025414E-3
1.312000E-7	-4.104210E-3
1.312500E-7	-4.148746E-3
1.313000E-7	-4.169302E-3
1.313500E-7	-4.169302E-3
1.314000E-7	-4.141895E-3
1.314500E-7	-4.049396E-3
1.315000E-7	-3.915786E-3
1.315500E-7	-3.792454E-3
1.316000E-7	-3.682825E-3
1.316500E-7	-3.583475E-3
1.317000E-7	-3.508105E-3
1.317500E-7	-3.477272E-3
1.318000E-7	-3.480698E-3
1.318500E-7	-3.511531E-3
1.319000E-7	-3.559493E-3
1.319500E-7	-3.621159E-3
1.320000E-7	-3.682825E-3
1.320500E-7	-3.720510E-3
1.321000E-7	-3.720510E-3
1.321500E-7	-3.689677E-3
1.322000E-7	-3.621159E-3
1.322500E-7	-3.514957E-3
1.323000E-7	-3.388199E-3
1.323500E-7	-3.275144E-3
1.324000E-7	-3.168942E-3
1.324500E-7	-3.073017E-3
1.325000E-7	-3.001073E-3
1.325500E-7	-2.959963E-3
1.326000E-7	-2.990796E-3
1.326500E-7	-3.100424E-3
1.327000E-7	-3.216904E-3
1.327500E-7	-3.326533E-3
1.328000E-7	-3.484124E-3
1.328500E-7	-3.672548E-3
1.329000E-7	-3.799306E-3
1.329500E-7	-3.905508E-3
1.330000E-7	-4.028840E-3
1.330500E-7	-4.076803E-3
1.331000E-7	-4.049396E-3
1.331500E-7	-4.021989E-3
1.332000E-7	-3.987730E-3
1.332500E-7	-3.878101E-3
1.333000E-7	-3.758195E-3
1.333500E-7	-3.648566E-3
1.334000E-7	-3.494401E-3
1.334500E-7	-3.326533E-3
1.335000E-7	-3.192923E-3
1.335500E-7	-3.093572E-3
1.336000E-7	-3.014777E-3
1.336500E-7	-2.987370E-3
1.337000E-7	-2.994221E-3
1.337500E-7	-3.021629E-3
1.338000E-7	-3.093572E-3
1.338500E-7	-3.213478E-3
1.339000E-7	-3.340236E-3
1.339500E-7	-3.453291E-3
1.340000E-7	-3.538938E-3
1.340500E-7	-3.600604E-3
1.341000E-7	-3.648566E-3
1.341500E-7	-3.696529E-3
1.342000E-7	-3.737640E-3
1.342500E-7	-3.761621E-3
1.343000E-7	-3.778750E-3
1.343500E-7	-3.813009E-3
1.344000E-7	-3.874675E-3
1.344500E-7	-3.929489E-3
1.345000E-7	-3.953471E-3
1.345500E-7	-3.960322E-3
1.346000E-7	-3.987730E-3
1.346500E-7	-4.008285E-3
1.347000E-7	-3.980878E-3
1.347500E-7	-3.943193E-3
1.348000E-7	-3.943193E-3
1.348500E-7	-3.946619E-3
1.349000E-7	-3.905508E-3
1.349500E-7	-3.854120E-3
1.350000E-7	-3.813009E-3
1.350500E-7	-3.785602E-3
1.351000E-7	-3.771899E-3
1.351500E-7	-3.782176E-3
1.352000E-7	-3.792454E-3
1.352500E-7	-3.789028E-3
1.353000E-7	-3.795880E-3
1.353500E-7	-3.816435E-3
1.354000E-7	-3.816435E-3
1.354500E-7	-3.809583E-3
1.355000E-7	-3.816435E-3
1.355500E-7	-3.836990E-3
1.356000E-7	-3.860972E-3
1.356500E-7	-3.864398E-3
1.357000E-7	-3.833565E-3
1.357500E-7	-3.799306E-3
1.358000E-7	-3.778750E-3
1.358500E-7	-3.751343E-3
1.359000E-7	-3.693103E-3
1.359500E-7	-3.651992E-3
1.360000E-7	-3.645141E-3
1.360500E-7	-3.631437E-3
1.361000E-7	-3.607456E-3
1.361500E-7	-3.600604E-3
1.362000E-7	-3.624585E-3
1.362500E-7	-3.648566E-3
1.363000E-7	-3.648566E-3
1.363500E-7	-3.651992E-3
1.364000E-7	-3.689677E-3
1.364500E-7	-3.730788E-3
1.365000E-7	-3.723936E-3
1.365500E-7	-3.703381E-3
1.366000E-7	-3.717084E-3
1.366500E-7	-3.734214E-3
1.367000E-7	-3.734214E-3
1.367500E-7	-3.737640E-3
1.368000E-7	-3.744491E-3
1.368500E-7	-3.727362E-3
1.369000E-7	-3.710233E-3
1.369500E-7	-3.696529E-3
1.370000E-7	-3.672548E-3
1.370500E-7	-3.655418E-3
1.371000E-7	-3.638289E-3
1.371500E-7	-3.614308E-3
1.372000E-7	-3.610882E-3
1.372500E-7	-3.631437E-3
1.373000E-7	-3.617733E-3
1.373500E-7	-3.590326E-3
1.374000E-7	-3.617733E-3
1.374500E-7	-3.658844E-3
1.375000E-7	-3.641715E-3
1.375500E-7	-3.624585E-3
1.376000E-7	-3.658844E-3
1.376500E-7	-3.693103E-3
1.377000E-7	-3.689677E-3
1.377500E-7	-3.703381E-3
1.378000E-7	-3.737640E-3
1.378500E-7	-3.754769E-3
1.379000E-7	-3.758195E-3
1.379500E-7	-3.768473E-3
1.380000E-7	-3.802732E-3
1.380500E-7	-3.843842E-3
1.381000E-7	-3.857546E-3
1.381500E-7	-3.816435E-3
1.382000E-7	-3.768473E-3
1.382500E-7	-3.720510E-3
1.383000E-7	-3.628011E-3
1.383500E-7	-3.521809E-3
1.384000E-7	-3.453291E-3
1.384500E-7	-3.398477E-3
1.385000E-7	-3.329959E-3
1.385500E-7	-3.305977E-3
1.386000E-7	-3.309403E-3
1.386500E-7	-3.312829E-3
1.387000E-7	-3.336810E-3
1.387500E-7	-3.408754E-3
1.388000E-7	-3.504679E-3
1.388500E-7	-3.614308E-3
1.389000E-7	-3.741066E-3
1.389500E-7	-3.854120E-3
1.390000E-7	-3.943193E-3
1.390500E-7	-4.018563E-3
1.391000E-7	-4.063099E-3
1.391500E-7	-4.045970E-3
1.392000E-7	-4.004859E-3
1.392500E-7	-3.950045E-3
1.393000E-7	-3.864398E-3
1.393500E-7	-3.761621E-3
1.394000E-7	-3.672548E-3
1.394500E-7	-3.604030E-3
1.395000E-7	-3.569771E-3
1.395500E-7	-3.590326E-3
1.396000E-7	-3.638289E-3
1.396500E-7	-3.696529E-3
1.397000E-7	-3.809583E-3
1.397500E-7	-3.974026E-3
1.398000E-7	-4.138469E-3
1.398500E-7	-4.278930E-3
1.399000E-7	-4.402262E-3
1.399500E-7	-4.522168E-3
1.400000E-7	-4.628371E-3
1.400500E-7	-4.693463E-3
1.401000E-7	-4.690037E-3
1.401500E-7	-4.628371E-3
1.402000E-7	-4.553001E-3
1.402500E-7	-4.467354E-3
1.403000E-7	-4.347448E-3
1.403500E-7	-4.234394E-3
1.404000E-7	-4.176154E-3
1.404500E-7	-4.128191E-3
1.405000E-7	-4.063099E-3
1.405500E-7	-4.021989E-3
1.406000E-7	-4.001433E-3
1.406500E-7	-3.977452E-3
1.407000E-7	-3.974026E-3
1.407500E-7	-3.991155E-3
1.408000E-7	-3.960322E-3
1.408500E-7	-3.888379E-3
1.409000E-7	-3.813009E-3
1.409500E-7	-3.727362E-3
1.410000E-7	-3.610882E-3
1.410500E-7	-3.504679E-3
1.411000E-7	-3.436161E-3
1.411500E-7	-3.395051E-3
1.412000E-7	-3.398477E-3
1.412500E-7	-3.446439E-3
1.413000E-7	-3.532086E-3
1.413500E-7	-3.658844E-3
1.414000E-7	-3.840416E-3
1.414500E-7	-4.032266E-3
1.415000E-7	-4.200135E-3
1.415500E-7	-4.340596E-3
1.416000E-7	-4.446799E-3
1.416500E-7	-4.505039E-3
1.417000E-7	-4.518743E-3
1.417500E-7	-4.487910E-3
1.418000E-7	-4.429669E-3
1.418500E-7	-4.395411E-3
1.419000E-7	-4.330319E-3
1.419500E-7	-4.220690E-3
1.420000E-7	-4.135043E-3
1.420500E-7	-4.093932E-3
1.421000E-7	-4.025414E-3
1.421500E-7	-3.953471E-3
1.422000E-7	-3.936341E-3
1.422500E-7	-3.898656E-3
1.423000E-7	-3.806157E-3
1.423500E-7	-3.741066E-3
1.424000E-7	-3.710233E-3
1.424500E-7	-3.648566E-3
1.425000E-7	-3.590326E-3
1.425500E-7	-3.580049E-3
1.426000E-7	-3.566345E-3
1.426500E-7	-3.549216E-3
1.427000E-7	-3.573197E-3
1.427500E-7	-3.624585E-3
1.428000E-7	-3.696529E-3
1.428500E-7	-3.775324E-3
1.429000E-7	-3.826713E-3
1.429500E-7	-3.860972E-3
1.430000E-7	-3.936341E-3
1.430500E-7	-4.032266E-3
1.431000E-7	-4.087080E-3
1.431500E-7	-4.141895E-3
1.432000E-7	-4.217264E-3
1.432500E-7	-4.282356E-3
1.433000E-7	-4.330319E-3
1.433500E-7	-4.385133E-3
1.434000E-7	-4.450225E-3
1.434500E-7	-4.501613E-3
1.435000E-7	-4.539298E-3
1.435500E-7	-4.542724E-3
1.436000E-7	-4.515317E-3
1.436500E-7	-4.470780E-3
1.437000E-7	-4.419392E-3
1.437500E-7	-4.330319E-3
1.438000E-7	-4.220690E-3
1.438500E-7	-4.135043E-3
1.439000E-7	-4.076803E-3
1.439500E-7	-4.039118E-3
1.440000E-7	-4.021989E-3
1.440500E-7	-4.004859E-3
1.441000E-7	-3.994581E-3
1.441500E-7	-4.004859E-3
1.442000E-7	-4.018563E-3
1.442500E-7	-4.015137E-3
1.443000E-7	-4.011711E-3
1.443500E-7	-3.998007E-3
1.444000E-7	-3.967174E-3
1.444500E-7	-3.915786E-3
1.445000E-7	-3.843842E-3
1.445500E-7	-3.751343E-3
1.446000E-7	-3.651992E-3
1.446500E-7	-3.586900E-3
1.447000E-7	-3.542364E-3
1.447500E-7	-3.497827E-3
1.448000E-7	-3.487550E-3
1.448500E-7	-3.521809E-3
1.449000E-7	-3.562919E-3
1.449500E-7	-3.600604E-3
1.450000E-7	-3.645141E-3
1.450500E-7	-3.675974E-3
1.451000E-7	-3.679399E-3
1.451500E-7	-3.710233E-3
1.452000E-7	-3.747917E-3
1.452500E-7	-3.744491E-3
1.453000E-7	-3.727362E-3
1.453500E-7	-3.741066E-3
1.454000E-7	-3.765047E-3
1.454500E-7	-3.799306E-3
1.455000E-7	-3.860972E-3
1.455500E-7	-3.922638E-3
1.456000E-7	-3.980878E-3
1.456500E-7	-4.052822E-3
1.457000E-7	-4.121339E-3
1.457500E-7	-4.145321E-3
1.458000E-7	-4.141895E-3
1.458500E-7	-4.138469E-3
1.459000E-7	-4.107636E-3
1.459500E-7	-4.032266E-3
1.460000E-7	-3.939767E-3
1.460500E-7	-3.840416E-3
1.461000E-7	-3.744491E-3
1.461500E-7	-3.686251E-3
1.462000E-7	-3.638289E-3
1.462500E-7	-3.600604E-3
1.463000E-7	-3.610882E-3
1.463500E-7	-3.655418E-3
1.464000E-7	-3.710233E-3
1.464500E-7	-3.754769E-3
1.465000E-7	-3.778750E-3
1.465500E-7	-3.782176E-3
1.466000E-7	-3.782176E-3
1.466500E-7	-3.771899E-3
1.467000E-7	-3.730788E-3
1.467500E-7	-3.669122E-3
1.468000E-7	-3.621159E-3
1.468500E-7	-3.593752E-3
1.469000E-7	-3.576623E-3
1.469500E-7	-3.580049E-3
1.470000E-7	-3.597178E-3
1.470500E-7	-3.624585E-3
1.471000E-7	-3.662270E-3
1.471500E-7	-3.693103E-3
1.472000E-7	-3.730788E-3
1.472500E-7	-3.768473E-3
1.473000E-7	-3.792454E-3
1.473500E-7	-3.799306E-3
1.474000E-7	-3.816435E-3
1.474500E-7	-3.830139E-3
1.475000E-7	-3.802732E-3
1.475500E-7	-3.761621E-3
1.476000E-7	-3.758195E-3
1.476500E-7	-3.778750E-3
1.477000E-7	-3.789028E-3
1.477500E-7	-3.819861E-3
1.478000E-7	-3.881527E-3
1.478500E-7	-3.943193E-3
1.479000E-7	-4.008285E-3
1.479500E-7	-4.107636E-3
1.480000E-7	-4.186431E-3
1.480500E-7	-4.196709E-3
1.481000E-7	-4.179579E-3
1.481500E-7	-4.162450E-3
1.482000E-7	-4.097358E-3
1.482500E-7	-3.984304E-3
1.483000E-7	-3.898656E-3
1.483500E-7	-3.830139E-3
1.484000E-7	-3.751343E-3
1.484500E-7	-3.686251E-3
1.485000E-7	-3.648566E-3
1.485500E-7	-3.614308E-3
1.486000E-7	-3.597178E-3
1.486500E-7	-3.614308E-3
1.487000E-7	-3.634863E-3
1.487500E-7	-3.645141E-3
1.488000E-7	-3.679399E-3
1.488500E-7	-3.723936E-3
1.489000E-7	-3.706807E-3
1.489500E-7	-3.669122E-3
1.490000E-7	-3.658844E-3
1.490500E-7	-3.628011E-3
1.491000E-7	-3.573197E-3
1.491500E-7	-3.538938E-3
1.492000E-7	-3.525234E-3
1.492500E-7	-3.508105E-3
1.493000E-7	-3.521809E-3
1.493500E-7	-3.559493E-3
1.494000E-7	-3.590326E-3
1.494500E-7	-3.641715E-3
1.495000E-7	-3.723936E-3
1.495500E-7	-3.816435E-3
1.496000E-7	-3.891805E-3
1.496500E-7	-3.953471E-3
1.497000E-7	-4.015137E-3
1.497500E-7	-4.100784E-3
1.498000E-7	-4.169302E-3
1.498500E-7	-4.179579E-3
1.499000E-7	-4.159024E-3
1.499500E-7	-4.145321E-3
1.500000E-7	-4.128191E-3
1.500500E-7	-4.076803E-3
1.501000E-7	-3.998007E-3
1.501500E-7	-3.905508E-3
1.502000E-7	-3.826713E-3
1.502500E-7	-3.754769E-3
1.503000E-7	-3.645141E-3
1.503500E-7	-3.521809E-3
1.504000E-7	-3.446439E-3
1.504500E-7	-3.395051E-3
1.505000E-7	-3.312829E-3
1.505500E-7	-3.264867E-3
1.506000E-7	-3.299126E-3
1.506500E-7	-3.333385E-3
1.507000E-7	-3.329959E-3
1.507500E-7	-3.371069E-3
1.508000E-7	-3.466994E-3
1.508500E-7	-3.518383E-3
1.509000E-7	-3.525234E-3
1.509500E-7	-3.542364E-3
1.510000E-7	-3.562919E-3
1.510500E-7	-3.576623E-3
1.511000E-7	-3.600604E-3
1.511500E-7	-3.621159E-3
1.512000E-7	-3.634863E-3
1.512500E-7	-3.651992E-3
1.513000E-7	-3.655418E-3
1.513500E-7	-3.672548E-3
1.514000E-7	-3.737640E-3
1.514500E-7	-3.819861E-3
1.515000E-7	-3.850694E-3
1.515500E-7	-3.850694E-3
1.516000E-7	-3.857546E-3
1.516500E-7	-3.836990E-3
1.517000E-7	-3.765047E-3
1.517500E-7	-3.675974E-3
1.518000E-7	-3.614308E-3
1.518500E-7	-3.569771E-3
1.519000E-7	-3.518383E-3
1.519500E-7	-3.446439E-3
1.520000E-7	-3.381347E-3
1.520500E-7	-3.360792E-3
1.521000E-7	-3.353940E-3
1.521500E-7	-3.333385E-3
1.522000E-7	-3.350514E-3
1.522500E-7	-3.405328E-3
1.523000E-7	-3.460143E-3
1.523500E-7	-3.518383E-3
1.524000E-7	-3.617733E-3
1.524500E-7	-3.720510E-3
1.525000E-7	-3.813009E-3
1.525500E-7	-3.922638E-3
1.526000E-7	-4.039118E-3
1.526500E-7	-4.114488E-3
1.527000E-7	-4.155598E-3
1.527500E-7	-4.176154E-3
1.528000E-7	-4.155598E-3
1.528500E-7	-4.090506E-3
1.529000E-7	-3.980878E-3
1.529500E-7	-3.823287E-3
1.530000E-7	-3.658844E-3
1.530500E-7	-3.528660E-3
1.531000E-7	-3.436161E-3
1.531500E-7	-3.367643E-3
1.532000E-7	-3.391625E-3
1.532500E-7	-3.508105E-3
1.533000E-7	-3.641715E-3
1.533500E-7	-3.782176E-3
1.534000E-7	-3.984304E-3
1.534500E-7	-4.196709E-3
1.535000E-7	-4.354300E-3
1.535500E-7	-4.463928E-3
1.536000E-7	-4.518743E-3
1.536500E-7	-4.460502E-3
1.537000E-7	-4.337170E-3
1.537500E-7	-4.203561E-3
1.538000E-7	-4.035692E-3
1.538500E-7	-3.826713E-3
1.539000E-7	-3.662270E-3
1.539500E-7	-3.580049E-3
1.540000E-7	-3.545790E-3
1.540500E-7	-3.562919E-3
1.541000E-7	-3.655418E-3
1.541500E-7	-3.799306E-3
1.542000E-7	-3.967174E-3
1.542500E-7	-4.131617E-3
1.543000E-7	-4.254949E-3
1.543500E-7	-4.309763E-3
1.544000E-7	-4.326893E-3
1.544500E-7	-4.292634E-3
1.545000E-7	-4.179579E-3
1.545500E-7	-4.025414E-3
1.546000E-7	-3.878101E-3
1.546500E-7	-3.717084E-3
1.547000E-7	-3.559493E-3
1.547500E-7	-3.456717E-3
1.548000E-7	-3.415606E-3
1.548500E-7	-3.408754E-3
1.549000E-7	-3.422458E-3
1.549500E-7	-3.477272E-3
1.550000E-7	-3.566345E-3
1.550500E-7	-3.658844E-3
1.551000E-7	-3.699955E-3
1.551500E-7	-3.699955E-3
1.552000E-7	-3.706807E-3
1.552500E-7	-3.699955E-3
1.553000E-7	-3.651992E-3
1.553500E-7	-3.590326E-3
1.554000E-7	-3.562919E-3
1.554500E-7	-3.535512E-3
1.555000E-7	-3.501253E-3
1.555500E-7	-3.518383E-3
1.556000E-7	-3.607456E-3
1.556500E-7	-3.696529E-3
1.557000E-7	-3.782176E-3
1.557500E-7	-3.912360E-3
1.558000E-7	-4.093932E-3
1.558500E-7	-4.248097E-3
1.559000E-7	-4.378281E-3
1.559500E-7	-4.484484E-3
1.560000E-7	-4.535872E-3
1.560500E-7	-4.529020E-3
1.561000E-7	-4.484484E-3
1.561500E-7	-4.405688E-3
1.562000E-7	-4.272078E-3
1.562500E-7	-4.124765E-3
1.563000E-7	-3.991155E-3
1.563500E-7	-3.871249E-3
1.564000E-7	-3.768473E-3
1.564500E-7	-3.693103E-3
1.565000E-7	-3.648566E-3
1.565500E-7	-3.651992E-3
1.566000E-7	-3.710233E-3
1.566500E-7	-3.806157E-3
1.567000E-7	-3.895231E-3
1.567500E-7	-3.974026E-3
1.568000E-7	-4.059673E-3
1.568500E-7	-4.148746E-3
1.569000E-7	-4.230968E-3
1.569500E-7	-4.306337E-3
1.570000E-7	-4.357726E-3
1.570500E-7	-4.388559E-3
1.571000E-7	-4.429669E-3
1.571500E-7	-4.494761E-3
1.572000E-7	-4.535872E-3
1.572500E-7	-4.515317E-3
1.573000E-7	-4.457077E-3
1.573500E-7	-4.388559E-3
1.574000E-7	-4.320041E-3
1.574500E-7	-4.230968E-3
1.575000E-7	-4.073377E-3
1.575500E-7	-3.867823E-3
1.576000E-7	-3.686251E-3
1.576500E-7	-3.521809E-3
1.577000E-7	-3.360792E-3
1.577500E-7	-3.230608E-3
1.578000E-7	-3.179220E-3
1.578500E-7	-3.179220E-3
1.579000E-7	-3.203201E-3
1.579500E-7	-3.309403E-3
1.580000E-7	-3.508105E-3
1.580500E-7	-3.727362E-3
1.581000E-7	-3.939767E-3
1.581500E-7	-4.186431E-3
1.582000E-7	-4.457077E-3
1.582500E-7	-4.679759E-3
1.583000E-7	-4.837350E-3
1.583500E-7	-4.946979E-3
1.584000E-7	-5.015497E-3
1.584500E-7	-5.042904E-3
1.585000E-7	-5.022348E-3
1.585500E-7	-4.943553E-3
1.586000E-7	-4.827073E-3
1.586500E-7	-4.700315E-3
1.587000E-7	-4.583834E-3
1.587500E-7	-4.463928E-3
1.588000E-7	-4.347448E-3
1.588500E-7	-4.227542E-3
1.589000E-7	-4.128191E-3
1.589500E-7	-4.059673E-3
1.590000E-7	-4.008285E-3
1.590500E-7	-3.977452E-3
1.591000E-7	-3.970600E-3
1.591500E-7	-3.998007E-3
1.592000E-7	-4.056247E-3
1.592500E-7	-4.135043E-3
1.593000E-7	-4.210412E-3
1.593500E-7	-4.265227E-3
1.594000E-7	-4.323467E-3
1.594500E-7	-4.371429E-3
1.595000E-7	-4.378281E-3
1.595500E-7	-4.340596E-3
1.596000E-7	-4.306337E-3
1.596500E-7	-4.234394E-3
1.597000E-7	-4.069951E-3
1.597500E-7	-3.874675E-3
1.598000E-7	-3.723936E-3
1.598500E-7	-3.583475E-3
1.599000E-7	-3.405328E-3
1.599500E-7	-3.258015E-3
1.600000E-7	-3.175794E-3
1.600500E-7	-3.138109E-3
1.601000E-7	-3.127831E-3
1.601500E-7	-3.155238E-3
1.602000E-7	-3.227182E-3
1.602500E-7	-3.350514E-3
1.603000E-7	-3.480698E-3
1.603500E-7	-3.556067E-3
1.604000E-7	-3.604030E-3
1.604500E-7	-3.672548E-3
1.605000E-7	-3.727362E-3
1.605500E-7	-3.717084E-3
1.606000E-7	-3.710233E-3
1.606500E-7	-3.717084E-3
1.607000E-7	-3.696529E-3
1.607500E-7	-3.682825E-3
1.608000E-7	-3.734214E-3
1.608500E-7	-3.823287E-3
1.609000E-7	-3.908934E-3
1.609500E-7	-4.032266E-3
1.610000E-7	-4.203561E-3
1.610500E-7	-4.333745E-3
1.611000E-7	-4.409114E-3
1.611500E-7	-4.484484E-3
1.612000E-7	-4.529020E-3
1.612500E-7	-4.491335E-3
1.613000E-7	-4.385133E-3
1.613500E-7	-4.241245E-3
1.614000E-7	-4.063099E-3
1.614500E-7	-3.874675E-3
1.615000E-7	-3.675974E-3
1.615500E-7	-3.484124E-3
1.616000E-7	-3.340236E-3
1.616500E-7	-3.261441E-3
1.617000E-7	-3.210053E-3
1.617500E-7	-3.199775E-3
1.618000E-7	-3.271719E-3
1.618500E-7	-3.377921E-3
1.619000E-7	-3.470420E-3
1.619500E-7	-3.586900E-3
1.620000E-7	-3.747917E-3
1.620500E-7	-3.874675E-3
1.621000E-7	-3.950045E-3
1.621500E-7	-4.032266E-3
1.622000E-7	-4.131617E-3
1.622500E-7	-4.183005E-3
1.623000E-7	-4.176154E-3
1.623500E-7	-4.138469E-3
1.624000E-7	-4.090506E-3
1.624500E-7	-4.035692E-3
1.625000E-7	-3.960322E-3
1.625500E-7	-3.860972E-3
1.626000E-7	-3.768473E-3
1.626500E-7	-3.699955E-3
1.627000E-7	-3.648566E-3
1.627500E-7	-3.607456E-3
1.628000E-7	-3.604030E-3
1.628500E-7	-3.634863E-3
1.629000E-7	-3.675974E-3
1.629500E-7	-3.754769E-3
1.630000E-7	-3.854120E-3
1.630500E-7	-3.919212E-3
1.631000E-7	-3.960322E-3
1.631500E-7	-4.015137E-3
1.632000E-7	-4.039118E-3
1.632500E-7	-4.011711E-3
1.633000E-7	-3.963748E-3
1.633500E-7	-3.895231E-3
1.634000E-7	-3.802732E-3
1.634500E-7	-3.727362E-3
1.635000E-7	-3.686251E-3
1.635500E-7	-3.662270E-3
1.636000E-7	-3.662270E-3
1.636500E-7	-3.706807E-3
1.637000E-7	-3.782176E-3
1.637500E-7	-3.874675E-3
1.638000E-7	-3.980878E-3
1.638500E-7	-4.076803E-3
1.639000E-7	-4.155598E-3
1.639500E-7	-4.227542E-3
1.640000E-7	-4.282356E-3
1.640500E-7	-4.278930E-3
1.641000E-7	-4.224116E-3
1.641500E-7	-4.131617E-3
1.642000E-7	-4.011711E-3
1.642500E-7	-3.860972E-3
1.643000E-7	-3.682825E-3
1.643500E-7	-3.511531E-3
1.644000E-7	-3.391625E-3
1.644500E-7	-3.316255E-3
